    Updating git repository `https://github.com/gakonst/ethers-rs`
 Downloading crates ...
   Compiling portable-atomic v0.3.19
   Compiling adler v1.0.2
   Compiling gimli v0.27.0
   Compiling miette v5.5.0
   Compiling miniz_oxide v0.6.2
   Compiling git-config v0.14.0
   Compiling addr2line v0.19.0
   Compiling tower-http v0.3.5
   Compiling inotify v0.9.6
   Compiling keccak-hasher v0.15.3
   Compiling rand v0.7.3
   Compiling axum-core v0.2.9
   Compiling trie-db v0.23.1
   Compiling trie-root v0.17.0
   Compiling project-origins v1.2.0
   Compiling tracing-error v0.2.0
   Compiling ignore v0.4.20
   Compiling which v4.3.0
   Compiling anvil-rpc v0.1.0 (/workspaces/flony1/f1/anvil/rpc)
   Compiling object v0.30.2
   Compiling filetime v0.2.19
   Compiling rustc-demangle v0.1.21
   Compiling sync_wrapper v0.1.1
   Compiling matchit v0.5.0
   Compiling event-listener v2.5.3
   Compiling owo-colors v3.5.0
   Compiling color-spantrace v0.2.0
   Compiling async-priority-channel v0.1.0
   Compiling axum v0.5.17
   Compiling notify v5.0.0
   Compiling ignore-files v1.1.0
   Compiling clearscreen v2.0.0
   Compiling reference-trie v0.25.0
   Compiling parity-tokio-ipc v0.9.0
   Compiling triehash v0.8.4
   Compiling command-group v2.0.1
   Compiling crc v1.8.1
   Compiling synstructure v0.12.6
   Compiling async-recursion v1.0.0
   Compiling rtoolbox v0.0.1
   Compiling parity-util-mem v0.11.0
   Compiling atomic-take v1.0.0
   Compiling normalize-path v0.2.0
   Compiling shell-words v1.1.0
   Compiling watchexec v2.1.0
   Compiling dialoguer v0.10.3
   Compiling rpassword v7.2.0
   Compiling parity-util-mem-derive v0.1.0
   Compiling indicatif v0.17.3
   Compiling color-eyre v0.6.2
   Compiling fastrlp-derive v0.1.4
   Compiling similar v2.2.1
   Compiling dotenvy v0.15.6
   Compiling fastrlp v0.2.2
   Compiling anvil-server v0.1.0 (/workspaces/flony1/f1/anvil/server)
   Compiling memory-db v0.29.0
   Compiling ethereum-forkid v0.11.1
   Compiling ctrlc v3.2.4
   Compiling fdlimit v0.2.1
   Compiling plotters-backend v0.3.4
   Compiling half v1.8.2
   Compiling ciborium-io v0.2.0
   Compiling ciborium-ll v0.2.0
   Compiling plotters-svg v0.3.3
   Compiling cast v0.3.0
   Compiling ciborium v0.2.0
   Compiling criterion-plot v0.5.0
   Compiling plotters v0.3.4
   Compiling tinytemplate v1.2.1
   Compiling libnghttp2-sys v0.1.7+1.45.0
   Compiling anes v0.1.6
   Compiling oorandom v11.1.3
   Compiling criterion v0.4.0
   Compiling coins-ledger v0.7.0
   Compiling trezor-client v0.0.7
   Compiling curl-sys v0.4.59+curl-7.86.0
   Compiling serde_spanned v0.6.0
   Compiling toml_datetime v0.6.0
   Compiling nibble_vec v0.1.0
   Compiling nom8 v0.2.0
   Compiling endian-type v0.1.2
   Compiling radix_trie v0.2.1
   Compiling toml_edit v0.19.0
   Compiling ethers-signers v1.0.2 (https://github.com/gakonst/ethers-rs#1b08a94a)
   Compiling ethers-middleware v1.0.2 (https://github.com/gakonst/ethers-rs#1b08a94a)
   Compiling foundry-common v0.1.0 (/workspaces/flony1/f1/common)
   Compiling ethers v1.0.2 (https://github.com/gakonst/ethers-rs#1b08a94a)
   Compiling foundry-macros v0.1.0 (/workspaces/flony1/f1/macros)
   Compiling forge-doc v0.1.0 (/workspaces/flony1/f1/doc)
   Compiling foundry-cli-test-utils v0.1.0 (/workspaces/flony1/f1/cli/test-utils)
   Compiling fd-lock v3.0.8
   Compiling serial_test_derive v1.0.0
   Compiling utf8parse v0.2.0
   Compiling rustyline v10.1.0
   Compiling serial_test v1.0.0
   Compiling toml v0.7.0
   Compiling crc-catalog v2.2.0
   Compiling curl v0.4.44
   Compiling crc v3.0.0
   Compiling serial_test_derive v0.9.0
   Compiling assert_matches v1.5.0
   Compiling serial_test v0.9.0
error: linking with `cc` failed: exit status: 1
  |
